File Name,digit,Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Feature_6,Feature_7,Feature_8,Feature_9,Feature_10,Feature_11,Feature_12,Feature_13,Feature_14,Feature_15,Feature_16,Feature_17,Feature_18,Feature_19,Feature_20,Feature_21,Feature_22,Feature_23,Feature_24,Feature_25,Feature_26,Feature_27,Feature_28,Feature_29,Feature_30,Feature_31,Feature_32,Feature_33,Feature_34,Feature_35,Feature_36,Feature_37,Feature_38,Feature_39
10_02.wav,10,-359.56754,133.85623,14.11276,26.364685,5.5807505,15.236281,-1.8494939,2.1621428,-4.3512926,7.317149,5.9652376,5.6716447,-1.1426332,9.314558,1.6416259,-0.7206072,-0.63912624,-3.1726112,-0.17741838,-1.66834,-2.0720594,-5.341062,-2.7732573,-1.5372174,0.59677577,-1.6835232,-8.187424,2.1879668,1.0596106,-0.5543088,2.9484518,-0.0052957265,1.6781199,0.3136813,3.2115266,0.8268773,0.52127695,0.20143083,1.8614218
10_02.wav,10,-342.79938,116.92697,11.634241,38.217606,-12.6730385,18.1504,-13.594422,4.531532,-12.582922,2.9175453,6.6563663,-2.3201451,-7.887971,9.314558,1.6416259,-0.7206072,-0.63912624,-3.1726112,-0.17741838,-1.66834,-2.0720594,-5.341062,-2.7732573,-1.5372174,0.59677577,-1.6835232,-8.187424,2.1879668,1.0596106,-0.5543088,2.9484518,-0.0052957265,1.6781199,0.3136813,3.2115266,0.8268773,0.52127695,0.20143083,1.8614218
10_02.wav,10,-281.7976,87.92514,4.0305824,40.203293,-28.638151,11.613841,-29.319311,-2.3201296,-33.74238,-10.936585,-7.9323506,-8.353228,-20.545687,9.314558,1.6416259,-0.7206072,-0.63912624,-3.1726112,-0.17741838,-1.66834,-2.0720594,-5.341062,-2.7732573,-1.5372174,0.59677577,-1.6835232,-8.187424,2.1879668,1.0596106,-0.5543088,2.9484518,-0.0052957265,1.6781199,0.3136813,3.2115266,0.8268773,0.52127695,0.20143083,1.8614218
10_02.wav,10,-251.50627,110.70408,13.197465,30.879818,-31.432903,16.226809,-30.806217,-6.0028276,-46.732002,-12.758501,-6.3591413,-1.7027171,-26.902225,9.314558,1.6416259,-0.7206072,-0.63912624,-3.1726112,-0.17741838,-1.66834,-2.0720594,-5.341062,-2.7732573,-1.5372174,0.59677577,-1.6835232,-8.187424,2.1879668,1.0596106,-0.5543088,2.9484518,-0.0052957265,1.6781199,0.3136813,3.2115266,0.8268773,0.52127695,0.20143083,1.8614218
10_02.wav,10,-259.0091,126.8611,7.3592777,30.051695,-31.970306,14.443066,-24.031734,-8.497173,-49.250347,-11.861157,-3.7687893,7.815116,-26.895847,9.314558,1.6416259,-0.7206072,-0.63912624,-3.1726112,-0.17741838,-1.66834,-2.0720594,-5.341062,-2.7732573,-1.5372174,0.59677577,-1.6835232,-8.187424,2.1879668,1.0596106,-0.5543088,2.9484518,-0.0052957265,1.6781199,0.3136813,3.2115266,0.8268773,0.52127695,0.20143083,1.8614218
10_02.wav,10,-268.52646,117.084656,-0.37085608,34.133835,-32.697388,15.511646,-22.617111,-8.142334,-52.814625,-13.027817,-2.975865,4.993235,-18.669678,4.944018,1.9795479,1.2167873,-1.0487028,-1.0221149,0.35984027,-0.20542352,-2.8649297,-2.8959124,-1.3334159,-1.3986788,1.6640681,-1.3509305,-5.140577,-1.5730637,2.120749,0.6368294,1.486664,0.564519,0.4958953,-0.33725154,2.9451685,1.0343397,0.048284575,-0.06884497,0.19753525
10_02.wav,10,-265.07965,123.240555,-0.5833,30.254519,-33.564514,14.740559,-22.429276,-10.644995,-51.067966,-10.344851,-3.4258637,2.572711,-20.387024,1.9298428,-3.322208,4.0430436,0.0076054255,-0.58072114,1.7121117,1.3716604,-3.3461308,0.06556009,0.5748541,-1.3775449,2.0170088,-1.0324202,1.428954,-8.014029,3.2767272,1.3041159,-0.42265588,1.049148,0.08743193,-1.1922058,1.9775552,1.0546224,-1.1782387,-0.11070251,-1.1358249
10_02.wav,10,-268.47244,129.32217,6.4739,27.19637,-30.852972,15.096837,-22.226707,-8.683281,-48.717617,-15.420771,-9.133345,3.171501,-19.403954,1.8992864,-12.796237,5.7897797,1.8168497,-1.5114313,2.0157917,1.8520017,-3.3823378,2.6324854,1.7147334,-2.737343,1.6898957,-0.44457424,3.4880264,-10.208042,3.5315943,1.5113862,-1.4466498,1.1231202,0.5278021,-0.75163066,1.9480066,1.519446,-1.4117075,0.4775484,-0.57222027
10_02.wav,10,-279.6983,129.93137,12.872929,29.204601,-25.594166,13.48061,-25.892673,-14.3103285,-47.182755,-20.756512,-8.349802,3.367589,-19.895962,3.1582656,-19.83023,7.2648797,2.8108199,-2.5777047,2.1225173,1.6673163,-3.5788019,3.8693883,2.7970498,-3.7158215,1.3558278,-0.44602683,1.7300397,-9.35742,1.4141295,1.6134828,-1.7840015,0.2643802,0.70305336,-0.25634843,1.4950011,1.7378584,-1.0045761,0.5269409,0.23292154
10_02.wav,10,-260.21286,106.71161,28.601719,32.5271,-30.179165,22.63854,-23.936123,-27.572582,-44.494114,-8.76669,-12.709357,12.723757,-34.015564,3.416095,-23.17783,7.408648,3.138635,-3.2525787,2.3305726,1.9674885,-3.689175,4.2794795,3.4295418,-3.8765264,1.5183561,-0.51165324,-0.40439516,-5.7872143,-1.1835651,0.9730557,-1.3126149,-0.049525727,0.5298938,0.4019862,0.33716244,1.0232315,-0.12294956,-0.25701675,1.0941515
10_02.wav,10,-235.98892,36.49186,48.65503,41.239826,-41.938446,33.071648,-13.064109,-33.29296,-36.49544,-0.26171708,-20.002985,13.761247,-34.01336,2.0384936,-24.26862,6.095539,3.056959,-3.8241763,2.4110582,2.2923977,-2.996545,4.221576,3.4543304,-3.492595,1.2989453,0.14877278,-2.265708,1.0511116,-2.9320347,-0.6709126,-0.52986354,-0.4944242,0.18049566,1.263868,-0.36707577,-0.0816033,0.70545167,-0.8811564,1.1860931
10_02.wav,10,-240.78424,-9.948719,51.222,50.807312,-49.879967,29.243786,-9.726557,-27.509596,-21.94246,4.7352705,-29.14591,15.122141,-20.682528,0.116809085,-21.636047,3.9129074,2.813682,-4.004374,1.731601,2.3048604,-1.9588785,4.223235,3.3410113,-2.4751086,0.8798886,0.62648195,-4.1536794,8.01325,-3.5281668,-1.4499615,0.729421,-1.1920611,-0.41513777,1.9515028,-0.6603398,-1.459664,1.3876357,-0.9259146,0.9194985
10_02.wav,10,-249.05203,-26.290329,47.486713,52.88355,-53.730427,24.930752,-12.945135,-31.607447,-22.705784,10.067186,-30.696014,12.573523,-21.610542,-2.5507078,-15.164795,1.1657336,2.1243854,-3.0720513,0.6245149,1.9760834,-0.32659212,3.905894,2.0364068,-1.5985675,0.25152537,1.1716238,-4.823391,12.498315,-3.4857306,-1.4721199,2.1645787,-1.5893128,-1.071285,1.6782155,-0.9535269,-2.526226,1.849964,-0.7500267,0.1593215
